50717,5282883,1771069017,-634267173,-1187946092
50718,5282987,966764355,-1104057597,-1187946092
50719,5283091,206266528,-1096180698,-1187946092
50720,5283195,2765860971,-311207587,-1187946092
50721,5283300,1431396901,-707198813,-1187946092
50722,5283404,2142781801,-1388721628,-1187946092
50723,5283508,1786948861,-1826841135,-1187946092
50724,5283612,130795127,-1398410267,-1187946092
50725,5283716,2633086281,-1384053790,-1187946092
50726,5283820,910900889,-2576263947,-1187946092
50727,5283925,1225795887,-527030006,-1187946092
50728,5284029,1106883262,-781710641,-1187946092
50729,5284133,2477678145,-233694846,-1187946092
50730,5284237,652508567,-2979989426,-1187946092
50731,5284341,1986212535,-1885289000,-1187946092
50732,5284445,1709914044,-1627010184,-1187946092
50733,5284550,1857744342,-1098330932,-1187946092
50734,5284654,2611005234,-2832290491,-1187946092
50735,5284758,1205455707,-2457922157,-1034245095
50736,5284862,1688493105,-2266168850,-1034245095
50737,5284966,2276239446,-13567632,-1034245095
50738,5285070,2436941302,-2888806948,-1034245095
50739,5285175,1460956133,-2190914600,-1034245095
50740,5285279,2362996031,-178671283,-1034245095
50741,5285383,2463333174,-186151237,-1034245095
50742,5285487,1663468161,-2351853113,-1034245095
50743,5285591,2489145765,-2337453708,-1034245095
50744,5285695,925614730,-2658990349,-1034245095
50745,5285800,703485334,-2595867543,-1034245095
50746,5285904,2474690778,-1917774427,-1034245095
50747,5286008,1131347311,-339296708,-2859075819
50748,5286112,11014102,-93249240,-2859075819
50749,5286216,-2287168077,-2385675748,-2859075819
50750,5286320,-271498523,-745372081,-2859075819
50751,5286425,-2206640190,-1335608109,-2859075819
50752,5286529,-2141186359,-718638860,-2859075819
50753,5286633,-2150313427,-2415700636,-2859075819
50754,5286737,-1201188797,-1961393845,-2859075819
50755,5286841,-2208736082,-2759712649,-2859075819
50756,5286945,-786825485,-1351934737,-2859075819
50757,5287049,-2310133063,-430595832,-2859075819
50758,5287154,-2867824369,-2298395277,-2859075819
50759,5287258,-57355784,1034016738,-2859075819
50760,5287362,-2637013420,1046036516,-2859075819
50761,5287466,-1278734148,767195379,-2859075819
50762,5287570,-2798655133,582185552,-555406717
50763,5287674,-926380175,2001555018,-555406717
50764,5287779,-389335507,2967936881,-555406717
50765,5287883,-1116258953,320398014,-555406717
50766,5287987,-2352715983,2690239441,-555406717
50767,5288091,-223327290,1344462972,-555406717
50768,5288195,-814458081,186249394,-555406717
50769,5288299,-2829134834,409510011,-555406717
50770,5288404,-955206335,2111574675,-555406717
50771,5288508,-1838085990,2733173060,-555406717
50772,5288612,-2238047840,27779636,-555406717
50773,5288716,-1251295187,2667871620,-555406717
50774,5288820,-1594730901,2248731031,-555406717
50775,5288924,-1460309452,1600384172,-555406717
50776,5289029,-1301587116,404797181,-555406717
50777,5289133,-2242739842,2379810996,-555406717
50778,5289237,-1125664761,1892420214,-555406717
50779,5289341,-2986812627,2852778239,-555406717
50780,5289445,-139596820,421955149,-555406717
50781,5289549,-1045709103,2983715756,-555406717
50782,5289654,-438350738,207003163,-555406717
50783,5289758,-1733064161,2081379369,-555406717
50784,5289862,-1191807348,2016598247,-555406717
50785,5289966,-2499345292,51724477,-555406717
50786,5290070,-2646869822,2951783650,-555406717
50787,5290174,-176456324,2843095876,-555406717
50788,5290279,-1104057597,52867638,-555406717
50789,5290383,-1319207781,1563854762,-555406717
50790,5290487,-1426399306,1236355881,-555406717
50791,5290591,-1236762402,463532679,-555406717
50792,5290695,-898706495,2671989457,-555406717
50793,5290799,-1837058472,1097234809,-555406717
50794,5290904,-2525425580,2471734679,-555406717
50795,5291008,-2201588430,2933815213,-555406717
50796,5291112,-1063328465,374301516,-555406717
50797,5291216,-2696164887,797236334,-555406717
50798,5291320,-2658873697,2108203485,-555406717
50799,5291424,-15513592,2875622859,-555406717
50800,5291529,-2241740605,287698088,-555406717
50801,5291633,-1032750073,413991155,-555406717
50802,5291737,-1170393933,2165683524,-555406717
50803,5291841,-1898325989,770465628,-555406717
50804,5291945,-1808757066,1241479143,-555406717
50805,5292049,-2159904121,1511069808,-555406717
50806,5292154,-986646649,375857998,-555406717
50807,5292258,-2690047323,1024696368,-555406717
50808,5292362,-329018027,143878869,-555406717
50809,5292466,-1617407756,1941185132,-555406717
50810,5292570,-2704320332,100257426,-555406717
50811,5292674,-974910445,440770178,-1038393068
50812,5292779,-201448828,3579494,-1038393068
50813,5292883,-1528958329,1532242814,-1038393068
50814,5292987,-2239804023,97802990,-1038393068
50815,5293091,-1816042756,2894523987,-1038393068
50816,5293195,-1412816222,640328798,-1038393068
50817,5293299,-945192107,1939539305,-1038393068
50818,5293404,-1648015917,2526096497,-1038393068
50819,5293508,-1604412006,252138929,-1038393068
50820,5293612,-1156230659,1144926708,-1038393068
50821,5293716,-1252327157,1393223982,-1038393068
50822,5293820,-2721624164,2514065245,-1038393068
50823,5293924,-2980951603,1736857586,-2506671055
50824,5294029,-2255042776,89519255,-2506671055
50825,5294133,-2442664748,2831460651,-2506671055
50826,5294237,-24767269,552055746,-2506671055
50827,5294341,-2157539138,1086569074,-2506671055
50828,5294445,-967079158,1843910201,-2506671055
50829,5294549,509011857,56375999,-2506671055
50830,5294654,35872701,1575789088,-2506671055
50831,5294758,1554624153,1512078440,-2506671055
50832,5294862,86420350,1258876209,-2506671055
50833,5294966,1928288029,2064952931,-2506671055
50834,5295070,360132688,2741998832,-2506671055
50835,5295174,1211656184,2439038618,-893483478
50836,5295279,453703909,274444394,-893483478
50837,5295383,424620841,2023646707,-893483478
50838,5295487,1608640240,48861507,-893483478
50839,5295591,2487956551,-1468572881,-893483478
50840,5295695,2158277863,-2095536151,-893483478
50841,5295799,164811663,-1388510572,-893483478
50842,5295904,1221686481,-2634469647,-893483478
50843,5296008,2393717770,-1711145358,-893483478
50844,5296112,2978068263,-1279838917,-893483478
50845,5296216,2252339159,-53788006,-893483478
50846,5296320,1938891207,-2929493613,-893483478
50847,5296424,1002242220,-1291284079,-893483478
50848,5296529,419241634,-2869617940,-893483478
50849,5296633,1057814536,-2790082134,-893483478
50850,5296737,2723803951,-1050176299,-893483478
50851,5296841,1005909663,-114479031,-893483478
50852,5296945,681121062,-2658215909,-893483478
50853,5297049,1503764425,-2195041073,-893483478
50854,5297154,1663751748,-196320311,-893483478
50855,5297258,1073713080,-2149407346,-893483478
50856,5297362,1798360247,-330127935,-893483478
50857,5297466,1937506960,-1264327953,-893483478
50858,5297570,441449479,-1413371629,-893483478
50859,5297674,1612224405,-1050839620,-893483478
50860,5297779,925723133,-2451633621,-893483478
50861,5297883,1238342212,-77595169,-893483478
50862,5297987,1568333650,-969198326,-893483478
50863,5298091,2656458215,-2541354034,-893483478
50864,5298195,1656043872,-96139820,-893483478
50865,5298299,1851596218,-2831790808,-893483478
50866,5298404,2646869822,-641529655,-893483478
50867,5298508,2689432443,-116458210,-893483478
50868,5298612,445882253,-1334420518,-893483478
50869,5298716,338334841,-2992664867,-893483478
50870,5298820,2524150355,-2563909233,-893483478
50871,5298924,413991155,-1886378910,-893483478
50872,5299029,2193793228,-1277454412,-893483478
50873,5299133,2921764130,-1803427132,-893483478
50874,5299237,180879165,-1517245150,-893483478
50875,5299341,143753330,-2321045262,-893483478
50876,5299445,1547491542,-789983955,-893483478
50877,5299549,1568294126,-2001147947,-893483478
50878,5299654,2793869039,-1150883509,-893483478
50879,5299758,2617629529,-675040973,-893483478
50880,5299862,1853954052,-1391173444,-1917855971
50881,5299966,137105465,-2645986007,-1917855971
50882,5300070,116559627,-2951453405,-1917855971
50883,5300174,178982749,-1160178353,-1917855971
50884,5300279,2730327821,-427094695,-1917855971
50885,5300383,2147707251,-1277878032,-1917855971
50886,5300487,357416493,-1729349670,-1917855971
50887,5300591,1437262293,-1516426458,-1917855971
50888,5300695,386102869,-631788601,-1917855971
50889,5300799,1188248729,-1449059732,-1917855971
50890,5300904,2189764212,-756461806,-1917855971
50891,5301008,817905592,-653827395,-1917855971
50892,5301112,791007877,-2109022568,-1917855971
50893,5301216,733062784,-452926153,-1917855971
50894,5301320,2624263650,-738278171,-1917855971
50895,5301424,2465274107,-2769956807,-1917855971
50896,5301529,921658471,-923342679,-1917855971
50897,5301633,1669217489,-957811756,-2781620423
50898,5301737,1570805892,-277791989,-2781620423
50899,5301841,2247511124,-1118589394,-2781620423
50900,5301945,932205079,-2688274001,-2781620423
50901,5302049,2977856147,-972569195,-2781620423
50902,5302154,1512831704,-2891471146,-2781620423
50903,5302258,767945306,-1748410494,-2781620423
50904,5302362,2559705902,-2810001838,-2781620423
50905,5302466,2181218152,-1429899658,-2781620423
50906,5302570,1201580685,-451662195,-2781620423
50907,5302674,671045347,-2713888796,-2781620423
50908,5302779,2370013806,-1483046010,-2781620423
50909,5302883,-2412136971,-2118983337,-1733560284
50910,5302987,-2073768858,-1302199785,-1733560284
50911,5303091,-355855320,-2018508575,-1733560284
50912,5303195,-501413414,-101828250,-1733560284
50913,5303299,-1172227485,-774263846,-1733560284
50914,5303404,-1119031035,-946553139,-1733560284
50915,5303508,-1029889640,-783694243,-1733560284
50916,5303612,-2124592615,-59410098,-1733560284
50917,5303716,-2411411109,-1158464779,-1733560284
50918,5303820,-2910222893,-648699859,-1733560284
50919,5303924,-2153592140,1398329760,-1733560284
50920,5304029,-293742472,891907431,-1733560284
50921,5304133,-2466215532,1208090491,-1733560284
50922,5304237,-2473673283,2832210910,-1733560284
50923,5304341,-2649613779,649462665,-2248271830
50924,5304445,-981727570,2293021268,-2248271830
50925,5304549,-2806565244,1453682904,-2248271830
50926,5304654,-1005036682,468565019,-2248271830
50927,5304758,-155177468,1703378700,-2248271830
50928,5304862,-2292428783,178254406,-2248271830
50929,5304966,-2123471030,2733344312,-2248271830
50930,5305070,-915261074,349561233,-2248271830
50931,5305174,-365562719,1059498797,-2248271830
50932,5305279,-201916644,2266938754,-2248271830
50933,5305383,-587461022,390738229,-2248271830
50934,5305487,-2911256493,882564521,-2248271830
50935,5305591,-1262035598,1792588878,-2248271830
50936,5305695,-1541701883,925755070,-2248271830
50937,5305799,-741153788,758120969,-2248271830
50938,5305904,-692093917,1552153826,-2248271830
50939,5306008,-2778947043,1437808837,-2248271830
50940,5306112,-1830895605,1895103163,-2248271830
50941,5306216,-1194503422,1888307691,-2248271830
50942,5306320,-124689736,226173748,-2248271830
50943,5306424,-831133791,2473244760,-2248271830
50944,5306529,-2849121392,872134214,-2248271830
50945,5306633,-1917208790,1198843050,-2248271830
50946,5306737,-1074944362,1199637496,-2248271830
50947,5306841,-604301696,2655353233,-2248271830
50948,5306945,-1150883509,1958056217,-2248271830
50949,5307049,-1367391247,589872618,-2248271830
50950,5307154,-2181206252,1680269436,-2248271830
50951,5307258,-1505683706,2338717457,-2248271830
50952,5307362,-2898984640,20371278,-2248271830
50953,5307466,-1372499864,1895546326,-2248271830
50954,5307570,-1862196926,1481680479,-2248271830
50955,5307674,-2979566874,2817338658,-2248271830
50956,5307779,-2524504304,374301516,-2248271830
50957,5307883,-372953955,1931616839,-2248271830
50958,5307987,-1667244056,1189303121,-2248271830
50959,5308091,-2240059988,775603622,-2248271830
50960,5308195,-595470521,1270301436,-2248271830
50961,5308299,-2281809464,2645986007,-2248271830
50962,5308404,-2376585046,751542635,-2248271830
50963,5308508,-1058285997,1560105861,-2248271830
50964,5308612,-416983093,780080093,-2248271830
50965,5308716,-1766127177,2374351674,-2248271830
50966,5308820,-1535646901,1058047289,-2248271830
50967,5308924,-39464568,1934453535,-2248271830
50968,5309029,-2817015671,1932776049,-2248271830
50969,5309133,-1133062888,1286043638,-2248271830
50970,5309237,-735314217,2875007061,-2248271830
50971,5309341,-2931699491,258213734,-2160074912
50972,5309445,-988824716,117354619,-2160074912
50973,5309549,-1299549050,2043246231,-2160074912
50974,5309654,-2237338412,1018007103,-2160074912
50975,5309758,-1065891870,860797817,-2160074912
50976,5309862,-2270535657,2692055393,-2160074912
50977,5309966,-633327091,1122022906,-2160074912
50978,5310070,-2274623441,1427730656,-2160074912
50979,5310174,-1803771075,845287192,-2160074912
50980,5310279,-1575789088,2932529105,-2160074912
50981,5310383,-1512078440,453745558,-2160074912
50982,5310487,-1185175472,1447558873,-2160074912
50983,5310591,-1673730966,918355125,-2160074912
50984,5310695,-1737003946,952958614,-1523764970
50985,5310799,-453355255,647283131,-1523764970
50986,5310904,-1021079169,1163667979,-1523764970
50987,5311008,-2070752034,1516149294,-1523764970
50988,5311112,-1129850373,1168382599,-1523764970
50989,5311216,2931347534,2058441888,-1523764970
50990,5311320,308230136,2977192369,-1523764970
50991,5311424,220692098,1738409465,-1523764970
50992,5311529,1268273092,2115653003,-1523764970
50993,5311633,1765588532,1020305293,-1523764970
50994,5311737,2393413735,1702777834,-1523764970
50995,5311841,2245384268,116539772,-2523870571
50996,5311945,1900749861,2237066351,-2523870571
50997,5312049,2169879135,1371092178,-2523870571
50998,5312154,1485439973,1183400129,-2523870571
50999,5312258,65308144,2329551235,-2523870571
51000,5312362,2862734591,-1836875403,-2523870571
51001,5312466,2725639146,-2357496500,-2523870571
51002,5312570,615861634,-989951964,-2523870571
51003,5312674,1602588371,-978704044,-2523870571
51004,5312778,1822157706,-2568498851,-2523870571
51005,5312883,733453473,-155187385,-2523870571
51006,5312987,1665036255,-2516690416,-2523870571
51007,5313091,1460858466,-1125017622,-2523870571
51008,5313195,1254225695,-2976516729,-2523870571
51009,5313299,2785492628,-2586992489,-2523870571
51010,5313403,445460227,-123439791,-2523870571
51011,5313508,791050388,-2926329491,-2523870571
51012,5313612,704028522,-523495399,-2523870571
51013,5313716,974412555,-2462130190,-2523870571
51014,5313820,1675456058,-1709418411,-2523870571
51015,5313924,2806309981,-1643934061,-2523870571
51016,5314028,944343643,-1122066582,-2523870571
51017,5314133,836927227,-665970476,-2523870571
51018,5314237,2069387602,-2546801755,-2523870571
51019,5314341,2464811265,-1618023366,-2523870571
51020,5314445,445442633,-642075089,-2523870571
51021,5314549,167921202,-2741970577,-2523870571
51022,5314653,1487278596,-2945160739,-2523870571
51023,5314758,1803427132,-1839225965,-2523870571
51024,5314862,1467742155,-420942207,-2523870571
51025,5314966,2506389402,-146054241,-2523870571
51026,5315070,2646869822,-181392184,-2523870571
51027,5315174,1781650756,-1106564146,-2523870571
51028,5315278,1319207781,-119611582,-2523870571
51029,5315383,1562810266,-2467264544,-2523870571
51030,5315487,1189303121,-939605556,-2523870571
51031,5315591,2645986007,-705351312,-2523870571
51032,5315695,2763131734,-1922492516,-2523870571
51033,5315799,994781533,-1206766542,-2523870571
51034,5315903,2545411110,-220880446,-2523870571
51035,5316008,1372700100,-1824873930,-2523870571
51036,5316112,851787457,-2952682696,-2523870571
51037,5316216,879005724,-2513766224,-2523870571
51038,5316320,756339691,-2151194122,-2523870571
51039,5316424,986592001,-1567740876,-2523870571
51040,5316528,685796498,-2151194122,-2523870571
51041,5316633,2422874670,-2726831721,-1195546230
51042,5316737,380062456,-1246840326,-1195546230
51043,5316841,1677040355,-2409344822,-1195546230
51044,5316945,1953151610,-2468174214,-1195546230
51045,5317049,1114665176,-1908587401,-1195546230
51046,5317153,1504953664,-173870519,-1195546230
51047,5317258,66172998,-347193488,-1195546230
51048,5317362,2391197249,-1084419974,-1195546230
51049,5317466,560185304,-154451894,-1195546230
51050,5317570,2744290974,-1094340704,-1195546230
51051,5317674,2095276981,-179843094,-1195546230
51052,5317778,801565244,-572360661,-1195546230
51053,5317883,1525011256,-2039918405,-1195546230
51054,5317987,436121285,-824280959,-1195546230
51055,5318091,2296280464,-512972706,-1195546230
51056,5318195,1831177543,-1065417311,-1195546230
51057,5318299,1433427504,-2281137279,-1195546230
51058,5318403,654859339,-1124810593,-11490192
51059,5318508,2575996460,-1135835417,-11490192
51060,5318612,1608922257,-273054201,-11490192
51061,5318716,1701863630,-176084943,-11490192
51062,5318820,2385443974,-2907787627,-11490192
51063,5318924,2761255795,-153585721,-11490192
51064,5319028,699791441,-2716159231,-11490192
51065,5319133,1030517945,-2570900711,-11490192
51066,5319237,53979948,-795100707,-11490192
51067,5319341,2375943650,-2309833183,-11490192
51068,5319445,2084074903,-449778234,-11490192
51069,5319549,-2258377642,-667294026,-347692877
51070,5319653,-1983787725,-2860853164,-347692877
51071,5319758,-1220558107,-520715281,-347692877
51072,5319862,-114855272,-1675826046,-347692877
51073,5319966,-1943613312,-776880735,-347692877
51074,5320070,-2840156095,-1486954581,-347692877
51075,5320174,-2691347301,-2864387648,-347692877
51076,5320278,-1120704351,-2971194498,-347692877
51077,5320383,-2974888633,-2158459497,-347692877
51078,5320487,-8789891,-1295404816,-347692877
51079,5320591,-807116695,-2405444271,-347692877
51080,5320695,-2707248747,425225498,-347692877
51081,5320799,-1701568747,2595692456,-1882429761
51082,5320903,-519363146,135210265,-1882429761
51083,5321008,-2991112080,173928261,-1882429761
51084,5321112,-944696215,1171650448,-1882429761
51085,5321216,-1862156890,1010613916,-1882429761
51086,5321320,-1621065239,1224895400,-1882429761
51087,5321424,-2159754350,2132511464,-1882429761
51088,5321528,-2086421852,2390319009,-1882429761
51089,5321633,-2313830775,2347732856,-1882429761
51090,5321737,-1054547401,1259044755,-1882429761
51091,5321841,-1181095503,1516149294,-1882429761
51092,5321945,-1149758842,838613222,-1882429761
51093,5322049,-915621187,119634226,-1882429761
51094,5322153,-522429853,65492623,-1882429761
51095,5322258,-1198843050,304896764,-1882429761
51096,5322362,-2127536882,1120124949,-1882429761
51097,5322466,-2908521000,1254482267,-1882429761
51098,5322570,-1899445501,1661631172,-1882429761
51099,5322674,-1346098113,2335815796,-1882429761
51100,5322778,-2874577218,2645440798,-1882429761
51101,5322883,-1421074914,263315102,-1882429761
51102,5322987,-2438774271,2791514324,-1882429761
51103,5323091,-1908587401,189282235,-1882429761
51104,5323195,-2893923989,882022835,-1882429761
51105,5323299,-2321045262,904158152,-1882429761
51106,5323403,-2646869822,1380983108,-1882429761
51107,5323508,-1978271614,471249903,-1882429761
51108,5323612,-1343181892,744383865,-1882429761
51109,5323716,-750183489,1449059732,-1882429761
51110,5323820,-2875622859,1349692123,-1882429761
51111,5323924,-1502459612,484924730,-1882429761
51112,5324028,-412565658,2409652192,-1882429761
51113,5324133,-150921535,1987027132,-1882429761
51114,5324237,-1852635416,600539076,-1882429761
51115,5324341,-1277878032,2714839581,-1882429761
51116,5324445,-1109056730,2629078692,-1882429761
51117,5324549,-2450626376,1502459612,-1882429761
51118,5324653,-1439294073,1150883509,-1882429761
51119,5324758,-71604902,2203939380,-1882429761
51120,5324862,-2461543032,1072545583,-1882429761
51121,5324966,-2110679514,1781650756,-1882429761
51122,5325070,-2599784969,1246840326,-1882429761
51123,5325174,-1144539717,1599723160,-1882429761
51124,5325278,-1204468797,699901615,-1882429761
51125,5325383,-1135523327,189655882,-1882429761
51126,5325487,-1797527308,591064686,-1882429761
51127,5325591,-2363885420,2858920098,-1882429761
51128,5325695,-808875442,2333285410,-2698952167
51129,5325799,-2447407044,2778947043,-2698952167
51130,5325903,-1485116183,118101704,-2698952167
51131,5326008,-2379107671,612581426,-2698952167
51132,5326112,-1443951952,2590213438,-2698952167
51133,5326216,-1591445396,1124423480,-2698952167
51134,5326320,-1089428007,984306634,-2698952167
51135,5326424,-716623593,66559835,-2698952167
51136,5326528,-767337779,644695161,-2698952167
51137,5326633,-1466681447,1711353835,-2698952167
51138,5326737,-1298011757,1871921704,-2698952167
51139,5326841,-806895137,1792291720,-2698952167
51140,5326945,-1056757479,446363134,-837582129
51141,5327049,-557844917,333347042,-837582129
51142,5327153,-1477496149,1508473167,-837582129
51143,5327258,-2993793378,879522690,-837582129
51144,5327362,-2391538047,2015759432,-837582129
51145,5327466,-1990050340,2408220867,-837582129
51146,5327570,-2105038822,1320276034,-837582129
51147,5327674,-2769972346,2947559197,-837582129
51148,5327778,-387079278,197892167,-837582129
51149,5327883,497502221,2256300269,-837582129
51150,5327987,1492572968,1074808740,-837582129
51151,5328091,1406098941,2580260298,-2167587039
51152,5328195,1118732825,1919514715,-2167587039
51153,5328299,231453683,735810167,-2167587039
51154,5328403,1612279179,1146152290,-2167587039
51155,5328508,186178548,2050995484,-2167587039
51156,5328612,1677172424,2514511274,-2167587039
51157,5328716,1151253044,1561276947,-2167587039
51158,5328820,1074808740,1462015040,-2167587039
51159,5328924,209563014,2449641153,-2167587039
51160,5329028,735879945,-1534731924,-2167587039
51161,5329133,1306638214,-2023646707,-2167587039
51162,5329237,1339096398,-1489239710,-2167587039
51163,5329341,2108496243,-1913314700,-2167587039
51164,5329445,667269195,-2931475359,-2670233414
51165,5329549,1469463525,-978090488,-2670233414
51166,5329653,1629217700,-1494733933,-2670233414
51167,5329758,1501051018,-1082785350,-2670233414
51168,5329862,2713159348,-200725575,-2670233414
51169,5329966,845287192,-617850340,-2670233414
51170,5330070,349484805,-731067274,-2670233414
51171,5330174,1918752364,-167096350,-2670233414
51172,5330278,96161423,-2213762924,-2670233414
51173,5330383,1634472244,-71029764,-2670233414
51174,5330487,1063498510,-1056207877,-2670233414
51175,5330591,1705534092,-1559790504,-2670233414
51176,5330695,2236936824,-2389648606,-2670233414
51177,5330799,1384050590,-1089965336,-2670233414
51178,5330903,2875007061,-2003518601,-2670233414
51179,5331008,2365641471,-106194677,-2670233414
51180,5331112,798063502,-2551987424,-2670233414
51181,5331216,2350656484,-2223821191,-2670233414
51182,5331320,1922492516,-643973926,-2670233414
51183,5331424,1206766542,-2776376005,-2670233414
51184,5331528,1028361869,-31210065,-2670233414
51185,5331633,1773537228,-2539067479,-2670233414
51186,5331737,1246840326,-2067596633,-2670233414
51187,5331841,1978271614,-364645940,-2670233414
51188,5331945,1700204014,-1995523632,-2670233414
51189,5332049,703954059,-1180358693,-2670233414
51190,5332153,2151194122,-1738359501,-2670233414
51191,5332258,604301696,-484924730,-2670233414
51192,5332362,1511926396,-284139244,-2670233414
51193,5332466,1248780371,-188862319,-2670233414
51194,5332570,1378515331,-1378515331,-2670233414
51195,5332674,2107685379,-1497745152,-2670233414
51196,5332778,2286661859,-2074124128,-2670233414
51197,5332883,2651657807,-1978271614,-2670233414
51198,5332987,550287415,-2199595872,-2670233414
51199,5333091,1449059732,-1232767661,-2670233414
51200,5333195,1899321510,-1562810266,-2670233414
51201,5333299,1305675662,-2223592256,-2670233414
51202,5333403,568606665,-2293711135,-2670233414
51203,5333508,1525883295,-2552457232,-2670233414
51204,5333612,2067027735,-2868624043,-2670233414
51205,5333716,453637524,-1207970038,-2670233414
51206,5333820,1924701951,-2305303545,-2670233414
51207,5333924,2744327454,-1016986546,-2670233414
51208,5334028,1393179850,-1735280171,-2670233414
51209,5334133,2331698815,-2939342810,-2670233414
51210,5334237,897389993,-1399930116,-2670233414
51211,5334341,644447714,-1255181285,-1171254331
51212,5334445,26207730,-2089686805,-1171254331
51213,5334549,1022121550,-1161039917,-1171254331
51214,5334653,952958614,-702017559,-1171254331
51215,5334758,1479159014,-1856453907,-1171254331
51216,5334862,1371401301,-1361173338,-1171254331
51217,5334966,2828166089,-714187184,-1171254331
51218,5335070,2703024919,-596945360,-1171254331
51219,5335174,2371976838,-74004767,-1171254331
51220,5335278,714730477,-562132690,-1171254331
51221,5335383,2055466823,-2870603019,-1171254331
51222,5335487,2630563271,-2415226254,-1002922617
51223,5335591,757311387,-23491768,-1002922617
51224,5335695,2035695830,-1492796993,-1002922617
51225,5335799,1187296858,-2187870357,-1002922617
51226,5335903,1066046946,-114161613,-1002922617
51227,5336008,2808764891,-658198641,-1002922617
51228,5336112,2583125264,-630694956,-1002922617
51229,5336216,-2166337439,-6879582,-1002922617
51230,5336320,-1642180365,-387660551,-1002922617
51231,5336424,-2678911740,-1543239213,-1002922617
51232,5336528,-784327364,-1945893125,-1002922617
51233,5336633,-975091080,-1203513585,-2602196774
51234,5336737,-1233549146,-1553882460,-2602196774
51235,5336841,-2112544467,-2964173349,-2602196774
51236,5336945,-2552560499,-1515923286,-2602196774
51237,5337049,-780241560,-524437903,-2602196774
51238,5337153,-763444943,-307699478,-2602196774
51239,5337258,-1862341048,-114193398,-2602196774
51240,5337362,-916932615,2535226013,-2602196774
51241,5337466,-1514382765,2645819347,-2602196774
51242,5337570,-2525391840,18661649,-2602196774
51243,5337674,-1457070760,1595672036,-2602196774
51244,5337778,-242516987,823534118,-2602196774
51245,5337883,-217701877,2908066040,-2602196774
51246,5337987,-634779534,2336010735,-2602196774
51247,5338091,-1750946142,2161111194,-2602196774
51248,5338195,-1558911684,2056331741,-2556631559
51249,5338299,-2335815796,910373292,-2556631559
51250,5338403,-676342407,2675281502,-2556631559
51251,5338508,-2433224191,1425666723,-2556631559
51252,5338612,-817494039,1504658725,-2556631559
51253,5338716,-189282235,1076138047,-2556631559
51254,5338820,-1045588883,2360744037,-2556631559
51255,5338924,-756768575,2127732084,-2556631559
51256,5339028,-289874665,224994479,-2556631559
51257,5339132,-148055440,1403897432,-2556631559
51258,5339237,-1517910201,1994055628,-2556631559
51259,5339341,-526282252,2610429186,-2556631559
51260,5339445,-308513636,2678916529,-2556631559
51261,5339549,-728101294,1759708021,-2556631559
51262,5339653,-1271265670,1483782361,-2556631559
51263,5339757,-2304970555,2547404294,-2556631559
51264,5339862,-2648864858,2162615201,-2556631559
51265,5339966,-1824873930,724921305,-2556631559
51266,5340070,-1246840326,935056445,-2556631559
51267,5340174,-551837618,2964355870,-2556631559
51268,5340278,-1389248523,1995194151,-2556631559
51269,5340382,-2270461499,556742581,-2556631559
51270,5340487,-775603622,1794255057,-2556631559
51271,5340591,-2563171652,991097139,-2556631559
51272,5340695,-155708781,1384860555,-2556631559
51273,5340799,-1599723160,1729679876,-2556631559
51274,5340903,-924244217,2302056983,-2556631559
51275,5341007,-2833109,68381620,-2556631559
51276,5341112,-1549151412,2016549554,-2556631559
51277,5341216,-705351312,1042842045,-2556631559
51278,5341320,-628530534,1096180698,-2556631559
51279,5341424,-2926229287,1015352095,-2556631559
51280,5341528,-2993274038,2939375692,-2556631559
51281,5341632,-2366687768,948445350,-2556631559
51282,5341737,-1375948948,224541689,-2556631559
51283,5341841,-1705534092,952310651,-2556631559
51284,5341945,-1063498510,204142089,-2556631559
51285,5342049,-2414582482,1361420166,-2556631559
51286,5342153,-2458946030,886837518,-2556631559
51287,5342257,-1708890489,2847080662,-2556631559
51288,5342362,-2276181614,2232983612,-2556631559
51289,5342466,-2150021287,2875397998,-2556631559
51290,5342570,-2932529105,2167587039,-2556631559
51291,5342674,-1696657880,2876780059,-2556631559
51292,5342778,-999474396,153767752,-2556631559
51293,5342882,-2316937134,1270481120,-1652517832
51294,5342987,-2800403775,2915912273,-1652517832
51295,5343091,-2831015874,331820692,-1652517832
51296,5343195,-212924023,2776937115,-1652517832
51297,5343299,-19297930,566898599,-1652517832
51298,5343403,-41422071,314498216,-1652517832
51299,5343507,-2779462878,2201221170,-1652517832
51300,5343612,-301612603,28558342,-1652517832
51301,5343716,-522576726,1002242220,-1652517832
51302,5343820,-2863638731,420976578,-1652517832
51303,5343924,-2916876475,2343595018,-1652517832
51304,5344028,-2175978677,2584929570,-1652517832
51305,5344132,-654300581,2950821397,-710910454
51306,5344237,-1417994193,2616979959,-710910454
51307,5344341,-960112638,2733173060,-710910454
51308,5344445,-2945238886,2111574675,-710910454
51309,5344549,-370132869,1781891814,-710910454
51310,5344653,2836878005,1780499516,-710910454
51311,5344757,1051543599,702517294,-710910454
51312,5344862,700861101,1034176560,-710910454
51313,5344966,1502979894,726906720,-710910454
51314,5345070,1393072567,2036463317,-710910454
51315,5345174,1020305293,2503381602,-1141692597
51316,5345278,2036765473,2804679687,-1141692597
51317,5345382,695442865,2856593069,-1141692597
51318,5345487,1583537568,16583191,-1141692597
51319,5345591,2659724239,95738710,-1141692597
51320,5345695,207864885,-2370013806,-1141692597
51321,5345799,1597170080,-9596083,-1141692597
